S000003863	YJR102C	VPS25	ORF	GO:0006623	protein targeting to vacuole	biological_process	IMP	""	""	""	manually curated	12194858	Babst M, et al. (2002) Endosome-associated complex, ESCRT-II, recruits transport machinery for protein sorting at the multivesicular body. Dev Cell 3(2):283-9
S000003863	YJR102C	VPS25	ORF	GO:0006623	protein targeting to vacuole	biological_process	IPI	""	""	""	manually curated	12194858	Babst M, et al. (2002) Endosome-associated complex, ESCRT-II, recruits transport machinery for protein sorting at the multivesicular body. Dev Cell 3(2):283-9
S000003887	YJR126C	VPS70	ORF	GO:0006623	protein targeting to vacuole	biological_process	HMP	""	""	""	high-throughput	12134085	Bonangelino CJ, et al. (2002) Genomic screen for vacuolar protein sorting genes in Saccharomyces cerevisiae. Mol Biol Cell 13(7):2486-501
S000001709	YKR001C	VPS1	ORF	GO:0006623	protein targeting to vacuole	biological_process	IMP	""	""	""	manually curated	8299420	Ekena K, et al. (1993) The VPS1 protein is a dynamin-like GTPase required for sorting proteins to the yeast vacuole. Ciba Found Symp 176:198-211; discussion 211-4
S000001722	YKR014C	YPT52	ORF	GO:0006623	protein targeting to vacuole	biological_process	IMP	""	""	""	manually curated	8163546	Singer-Krüger B, et al. (1994) Role of three rab5-like GTPases, Ypt51p, Ypt52p, and Ypt53p, in the endocytic and vacuolar protein sorting pathways of yeast. J Cell Biol 125(2):283-98
S000001728	YKR020W	VPS51	ORF	GO:0006623	protein targeting to vacuole	biological_process	HMP	""	""	""	high-throughput	12134085	Bonangelino CJ, et al. (2002) Genomic screen for vacuolar protein sorting genes in Saccharomyces cerevisiae. Mol Biol Cell 13(7):2486-501
S000006435	YKR035W-A	DID2	ORF	GO:0006623	protein targeting to vacuole	biological_process	IMP	""	""	""	manually curated	11029042	Amerik AY, et al. (2000) The Doa4 deubiquitinating enzyme is functionally linked to the vacuolar protein-sorting and endocytic pathways. Mol Biol Cell 11(10):3365-80
S000003963	YLL040C	VPS13	ORF	GO:0006623	protein targeting to vacuole	biological_process	IMP	""	""	""	manually curated	8887651	Redding K, et al. (1996) Allele-specific suppression of a defective trans-Golgi network (TGN) localization signal in Kex2p identifies three genes involved in localization of TGN transmembrane proteins. Mol Cell Biol 16(11):6208-17
S000004068	YLR078C	BOS1	ORF	GO:0006623	protein targeting to vacuole	biological_process	IBA	""	PANTHER:PTN000477446	""	computational	""	""
S000004109	YLR119W	SRN2	ORF	GO:0006623	protein targeting to vacuole	biological_process	IMP	""	""	""	manually curated	11511343	Katzmann DJ, et al. (2001) Ubiquitin-dependent sorting into the multivesicular body pathway requires the function of a conserved endosomal protein sorting complex, ESCRT-I. Cell 106(2):145-55
S000004109	YLR119W	SRN2	ORF	GO:0006623	protein targeting to vacuole	biological_process	IPI	""	""	""	manually curated	11511343	Katzmann DJ, et al. (2001) Ubiquitin-dependent sorting into the multivesicular body pathway requires the function of a conserved endosomal protein sorting complex, ESCRT-I. Cell 106(2):145-55
S000004251	YLR261C	VPS63	ORF	GO:0006623	protein targeting to vacuole	biological_process	HMP	""	""	""	high-throughput	12134085	Bonangelino CJ, et al. (2002) Genomic screen for vacuolar protein sorting genes in Saccharomyces cerevisiae. Mol Biol Cell 13(7):2486-501
S000004314	YLR322W	VPS65	ORF	GO:0006623	protein targeting to vacuole	biological_process	HMP	""	""	""	high-throughput	12134085	Bonangelino CJ, et al. (2002) Genomic screen for vacuolar protein sorting genes in Saccharomyces cerevisiae. Mol Biol Cell 13(7):2486-501
S000004388	YLR396C	VPS33	ORF	GO:0006623	protein targeting to vacuole	biological_process	IMP	""	""	""	manually curated	3062374	Robinson JS, et al. (1988) Protein sorting in Saccharomyces cerevisiae: isolation of mutants defective in the delivery and processing of multiple vacuolar hydrolases. Mol Cell Biol 8(11):4936-48
S000004409	YLR417W	VPS36	ORF	GO:0006623	protein targeting to vacuole	biological_process	IMP	""	""	""	manually curated	12194858	Babst M, et al. (2002) Endosome-associated complex, ESCRT-II, recruits transport machinery for protein sorting at the multivesicular body. Dev Cell 3(2):283-9
S000004409	YLR417W	VPS36	ORF	GO:0006623	protein targeting to vacuole	biological_process	IPI	""	""	""	manually curated	12194858	Babst M, et al. (2002) Endosome-associated complex, ESCRT-II, recruits transport machinery for protein sorting at the multivesicular body. Dev Cell 3(2):283-9
S000004505	YML041C	VPS71	ORF	GO:0006623	protein targeting to vacuole	biological_process	HMP	""	""	""	high-throughput	12134085	Bonangelino CJ, et al. (2002) Genomic screen for vacuolar protein sorting genes in Saccharomyces cerevisiae. Mol Biol Cell 13(7):2486-501
S000004563	YML097C	VPS9	ORF	GO:0006623	protein targeting to vacuole	biological_process	IMP	""	""	""	manually curated	8628304	Burd CG, et al. (1996) A yeast protein related to a mammalian Ras-binding protein, Vps9p, is required for localization of vacuolar proteins. Mol Cell Biol 16(5):2369-77
S000004606	YMR004W	MVP1	ORF	GO:0006623	protein targeting to vacuole	biological_process	IMP	""	""	""	manually curated	7862158	Ekena K and Stevens TH (1995) The Saccharomyces cerevisiae MVP1 gene interacts with VPS1 and is required for vacuolar protein sorting. Mol Cell Biol 15(3):1671-8
S000004810	YMR197C	VTI1	ORF	GO:0006623	protein targeting to vacuole	biological_process	IBA	""	PANTHER:PTN000477446	""	computational	""	""
S000004871	YMR258C	ROY1	ORF	GO:0006623	protein targeting to vacuole	biological_process	IGI	""	SGD:S000005615	""	manually curated	21389113	Liu Y, et al. (2011) Non-SCF-type F-box protein Roy1/Ymr258c interacts with a Rab5-like GTPase Ypt52 and inhibits Ypt52 function. Mol Biol Cell 22(9):1575-84
S000005037	YNL093W	YPT53	ORF	GO:0006623	protein targeting to vacuole	biological_process	IMP	""	""	""	manually curated	8163546	Singer-Krüger B, et al. (1994) Role of three rab5-like GTPases, Ypt51p, Ypt52p, and Ypt53p, in the endocytic and vacuolar protein sorting pathways of yeast. J Cell Biol 125(2):283-98
S000005219	YNL275W	BOR1	ORF	GO:0006623	protein targeting to vacuole	biological_process	IMP	""	""	""	manually curated	16565073	Decker BL and Wickner WT (2006) Enolase activates homotypic vacuole fusion and protein transport to the vacuole in yeast. J Biol Chem 281(20):14523-8
S000005241	YNL297C	MON2	ORF	GO:0006623	protein targeting to vacuole	biological_process	HMP	""	""	""	high-throughput	12134085	Bonangelino CJ, et al. (2002) Genomic screen for vacuolar protein sorting genes in Saccharomyces cerevisiae. Mol Biol Cell 13(7):2486-501
S000005241	YNL297C	MON2	ORF	GO:0006623	protein targeting to vacuole	biological_process	IDA	""	""	has direct input(UniProtKB:P14904)	manually curated	16219684	Efe JA, et al. (2005) Yeast Mon2p is a highly conserved protein that functions in the cytoplasm-to-vacuole transport pathway and is required for Golgi homeostasis. J Cell Sci 118(Pt 20):4751-64
S000005289	YNR006W	VPS27	ORF	GO:0006623	protein targeting to vacuole	biological_process	IMP	""	""	""	manually curated	12055639	Bilodeau PS, et al. (2002) The Vps27p Hse1p complex binds ubiquitin and mediates endosomal protein sorting. Nat Cell Biol 4(7):534-9
S000005289	YNR006W	VPS27	ORF	GO:0006623	protein targeting to vacuole	biological_process	IPI	""	SGD:S000000994	""	manually curated	12055639	Bilodeau PS, et al. (2002) The Vps27p Hse1p complex binds ubiquitin and mediates endosomal protein sorting. Nat Cell Biol 4(7):534-9
S000005489	YOL129W	VPS68	ORF	GO:0006623	protein targeting to vacuole	biological_process	HMP	""	""	""	high-throughput	12134085	Bonangelino CJ, et al. (2002) Genomic screen for vacuolar protein sorting genes in Saccharomyces cerevisiae. Mol Biol Cell 13(7):2486-501
S000005615	YOR089C	VPS21	ORF	GO:0006623	protein targeting to vacuole	biological_process	IMP	""	""	""	manually curated	8163546	Singer-Krüger B, et al. (1994) Role of three rab5-like GTPases, Ypt51p, Ypt52p, and Ypt53p, in the endocytic and vacuolar protein sorting pathways of yeast. J Cell Biol 125(2):283-98
S000005923	YPL002C	SNF8	ORF	GO:0006623	protein targeting to vacuole	biological_process	IMP	""	""	""	manually curated	12194858	Babst M, et al. (2002) Endosome-associated complex, ESCRT-II, recruits transport machinery for protein sorting at the multivesicular body. Dev Cell 3(2):283-9
S000005923	YPL002C	SNF8	ORF	GO:0006623	protein targeting to vacuole	biological_process	IPI	""	""	""	manually curated	12194858	Babst M, et al. (2002) Endosome-associated complex, ESCRT-II, recruits transport machinery for protein sorting at the multivesicular body. Dev Cell 3(2):283-9
S000005966	YPL045W	VPS16	ORF	GO:0006623	protein targeting to vacuole	biological_process	IMP	""	""	""	manually curated	9362071	Rieder SE and Emr SD (1997) A novel RING finger protein complex essential for a late step in protein transport to the yeast vacuole. Mol Biol Cell 8(11):2307-27
S000005986	YPL065W	VPS28	ORF	GO:0006623	protein targeting to vacuole	biological_process	IMP	""	""	""	manually curated	11511343	Katzmann DJ, et al. (2001) Ubiquitin-dependent sorting into the multivesicular body pathway requires the function of a conserved endosomal protein sorting complex, ESCRT-I. Cell 106(2):145-55
S000005986	YPL065W	VPS28	ORF	GO:0006623	protein targeting to vacuole	biological_process	IPI	""	""	""	manually curated	11511343	Katzmann DJ, et al. (2001) Ubiquitin-dependent sorting into the multivesicular body pathway requires the function of a conserved endosomal protein sorting complex, ESCRT-I. Cell 106(2):145-55
S000006116	YPL195W	APL5	ORF	GO:0006623	protein targeting to vacuole	biological_process	IMP	""	""	""	manually curated	17895371	Berger AC, et al. (2007) The subcellular localization of the Niemann-Pick Type C proteins depends on the adaptor complex AP-3. J Cell Sci 120(Pt 20):3640-52
S000006291	YPR087W	VPS69	ORF	GO:0006623	protein targeting to vacuole	biological_process	HMP	""	""	""	high-throughput	12134085	Bonangelino CJ, et al. (2002) Genomic screen for vacuolar protein sorting genes in Saccharomyces cerevisiae. Mol Biol Cell 13(7):2486-501
S000006343	YPR139C	LOA1	ORF	GO:0006623	protein targeting to vacuole	biological_process	HMP	""	""	""	high-throughput	12134085	Bonangelino CJ, et al. (2002) Genomic screen for vacuolar protein sorting genes in Saccharomyces cerevisiae. Mol Biol Cell 13(7):2486-501
